id,rank,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
0,Novak Djokovic,NULL,NULL,NULL,NULL,NULL,NULL,78,16,3,3,3,3,1,1,2,1,1,2,12,1
1,Rafael Nadal,NULL,NULL,NULL,NULL,49,51,2,2,2,1,2,1,2,4,1,3,5,9,1,2
2,Roger Federer,64,29,13,6,2,1,1,1,1,2,1,2,3,2,6,2,3,16,2,3
3,Alexander Zverev,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,24,4,4
4,Juan Martin del Potro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,44,9,5,NULL,11,7,5,NULL,NULL,38,11,5
5,Kevin Anderson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61,32,37,20,16,12,67,14,6
6,Marin Cilic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,23,14,14,21,15,37,9,13,6,6,7
7,Dominic Thiem,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,39,20,8,5,8
8,Kei Nishikori,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63,NULL,98,25,19,17,5,8,5,22,9
9,John Isner,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,19,18,14,14,19,11,19,17,10
10,Karen Khachanov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,53,45,11
11,Borna Coric,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,44,48,48,12
12,Fabio Fognini,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,88,54,55,48,45,16,20,21,49,27,13
13,Kyle Edmund,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45,50,14
14,Stefanos Tsitsipas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,15
15,Daniil Medvedev,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99,65,16
16,Diego Schwartzman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61,88,52,26,17
17,Milos Raonic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31,13,11,8,14,3,24,18
18,Grigor Dimitrov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76,48,23,11,28,17,3,19
19,Marco Cecchinato,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,NULL,NULL,20
20,Nikoloz Basilashvili,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,59,21
21,David Goffin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,46,NULL,22,16,11,7,22
22,Pablo Carreno Busta,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,51,67,30,10,23
23,Roberto Bautista Agut,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80,58,15,25,14,20,24
24,Hyeon Chung,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,51,NULL,58,25
25,Richard Gasquet,NULL,NULL,NULL,NULL,93,NULL,16,18,8,25,52,30,19,10,9,26,9,18,31,26
26,Denis Shapovalov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,51,27
27,Fernando Verdasco,NULL,NULL,NULL,NULL,NULL,36,32,35,26,16,9,9,24,24,30,33,49,42,35,28
28,Gael Monfils,NULL,NULL,NULL,NULL,NULL,NULL,30,46,38,14,13,12,16,77,31,18,24,7,46,29
29,Gilles Simon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45,29,7,15,41,12,16,19,21,15,25,89,30
30,Alex de Minaur,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,31
31,Lucas Pouille,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,15,18,32
32,Steve Johnson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,37,32,33,44,33
33,Philipp Kohlschreiber,NULL,NULL,NULL,NULL,NULL,88,86,62,32,28,27,34,43,20,22,24,34,32,29,34
34,Nick Kyrgios,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,52,30,13,21,35
35,Marton Fucsovics,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,36
36,Andreas Seppi,NULL,NULL,NULL,NULL,NULL,NULL,68,74,50,35,49,52,38,23,25,45,29,87,86,37
37,John Millman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,84,NULL,38
38,Frances Tiafoe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,39
39,Jeremy Chardy,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75,32,45,NULL,32,34,29,31,69,78,40
40,Martin Klizan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,30,NULL,34,43,35,NULL,41
41,Adrian Mannarino,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,87,NULL,59,44,47,60,28,42
42,Nicolas Jarry,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,43
43,Joao Sousa,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,54,33,43,57,44
44,Malek Jaziri,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76,NULL,58,98,45
45,Matthew Ebden,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,NULL,68,NULL,NULL,NULL,76,46
46,Damir Dzumhur,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82,77,30,47
47,Dusan Lajovic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,76,93,75,48
48,Taylor Fritz,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76,NULL,49
49,Robin Haase,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65,45,56,43,83,66,59,42,50
50,Sam Querrey,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,63,39,25,18,93,22,46,35,59,31,13,51
51,Benoit Paire,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,47,26,NULL,19,47,41,52
52,Mikhail Kukushkin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,59,91,NULL,67,70,65,89,74,53
53,Matteo Berrettini,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54
54,Pierre-Hugues Herbert,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,81,55
55,Leonardo Mayer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75,94,78,71,94,28,35,NULL,52,56
56,Jan-Lennard Struff,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,59,NULL,63,53,57
57,Guido Pella,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,NULL,NULL,74,80,64,58
58,Peter Gojowczyk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,NULL,NULL,60,59
59,Marius Copil,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,60
60,Tennys Sandgren,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,96,61
61,Ryan Harrison,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,69,100,NULL,NULL,90,47,62
62,Denis Kudla,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,NULL,NULL,63
63,Feliciano Lopez,NULL,NULL,NULL,62,28,25,33,79,35,30,47,32,20,40,28,14,17,28,36,64
64,Albert Ramos-Vinolas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,50,83,63,54,27,23,65
65,Stan Wawrinka,NULL,NULL,NULL,NULL,NULL,NULL,54,30,36,13,21,21,17,17,8,4,4,4,9,66
66,Aljaz Bedene,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,95,NULL,45,NULL,49,67
67,Andrey Rublev,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,39,68
68,Mischa Zverev,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,80,78,82,NULL,NULL,NULL,NULL,NULL,51,33,69
69,Vasek Pospisil,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32,53,39,NULL,NULL,70
70,Tomas Berdych,NULL,NULL,NULL,NULL,NULL,45,24,13,14,20,20,6,7,6,7,7,6,10,19,71
71,Jordan Thompson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,94,72
72,Roberto Carballes Baena,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,73
73,Maximilian Marterer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,74
74,Yoshihito Nishioka,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,NULL,75
75,Bradley Klahn,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,NULL,NULL,NULL,NULL,76
76,Taro Daniel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,96,NULL,99,77
77,Mackenzie McDonald,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78
78,Guido Andreozzi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79
79,Federico Delbonis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55,60,52,41,68,80
80,Jaume Munar,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81
81,Pablo Andujar,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,46,42,48,41,64,NULL,NULL,82
82,Bernard Tomic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42,52,51,56,18,26,NULL,83
83,Cristian Garin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84
84,Jozef Kovalik,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85
85,Hubert Hurkacz,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86
86,Mirza Basic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87
87,Pablo Cuevas,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,63,NULL,NULL,NULL,30,40,22,32,88
88,Jiri Vesely,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,66,41,55,62,89
89,Cameron Norrie,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90
90,Ilya Ivashka,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91
91,Denis Istomin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,73,43,45,49,61,NULL,63,92
92,Laslo Djere,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,93
93,Filip Krajinovic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,NULL,NULL,34,94
94,Ernests Gulbis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61,53,90,24,61,NULL,24,13,81,NULL,NULL,95
95,Marcel Granollers,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,91,42,27,34,38,46,84,37,NULL,96
96,Evgeny Donskoy,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,NULL,NULL,91,NULL,72,97
97,Radu Albot,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,87,98
98,Reilly Opelka,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99
99,Ivo Karlovic,NULL,NULL,NULL,NULL,73,61,70,98,22,26,37,73,56,100,78,27,23,20,80,100
100,Jack Sock,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,42,26,23,8,NULL
101,Jo-Wilfried Tsonga,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,43,6,10,13,6,8,10,12,10,12,15,NULL
102,Andy Murray,NULL,NULL,NULL,NULL,NULL,NULL,64,17,11,4,4,4,4,3,4,6,2,1,16,NULL
103,Gilles Muller,NULL,NULL,NULL,NULL,NULL,69,76,NULL,NULL,95,NULL,NULL,54,67,NULL,47,38,34,25,NULL
104,David Ferrer,NULL,NULL,NULL,59,71,49,14,14,5,12,17,7,5,5,3,10,7,21,37,NULL
105,Alexandr Dolgopolov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,48,15,18,57,23,36,62,38,NULL
106,Yuichi Sugita,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,NULL
107,Paolo Lorenzi,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,NULL,NULL,64,NULL,64,68,40,43,NULL
108,Jared Donaldson,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54,NULL
109,Viktor Troicki,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57,29,28,22,38,75,NULL,22,29,55,NULL
110,Julien Benneteau,NULL,NULL,NULL,NULL,NULL,65,NULL,40,68,43,46,44,52,35,35,25,NULL,NULL,56,NULL
111,Donald Young,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,100,NULL,NULL,NULL,39,NULL,96,57,48,88,61,NULL
112,Horacio Zeballos,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,45,NULL,NULL,85,56,NULL,NULL,71,66,NULL
113,Dudi Sela,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,NULL,43,75,83,NULL,73,98,100,96,67,NULL
114,Florian Mayer,NULL,NULL,NULL,NULL,NULL,35,72,56,55,NULL,61,37,23,28,40,NULL,NULL,50,69,NULL
115,Guillermo Garcia-Lopez,NULL,NULL,NULL,NULL,NULL,NULL,91,68,90,62,41,33,65,76,62,36,27,70,70,NULL
116,Yen-Hsun Lu,NULL,NULL,NULL,NULL,NULL,87,NULL,89,NULL,64,98,35,82,59,65,38,77,64,71,NULL
117,Thomas Fabbiano,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,73,NULL
118,Steve Darcis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,61,NULL,NULL,88,93,NULL,NULL,86,86,77,NULL
119,Cedrik-Marcel Stebe,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,NULL,NULL,NULL,NULL,NULL,82,NULL
120,Victor Estrella Burgos,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,56,NULL,83,NULL
121,Mikhail Youzhny,NULL,NULL,58,32,43,16,43,24,19,32,19,10,35,25,15,48,NULL,57,84,NULL
122,Lukas Lacko,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82,89,NULL,51,81,94,NULL,NULL,92,NULL
123,Nicolas Kicker,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,NULL
124,Blaz Kavcic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,94,NULL,NULL,NULL,NULL,97,NULL
125,Gerald Melzer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,100,NULL
126,Marcos Baghdatis,NULL,NULL,NULL,NULL,NULL,NULL,55,12,16,98,42,20,44,36,87,85,46,36,NULL,NULL
127,Nicolas Mahut,NULL,NULL,NULL,NULL,94,NULL,NULL,66,45,94,NULL,NULL,80,NULL,50,NULL,71,39,NULL,NULL
128,Nicolas Almagro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,32,28,18,26,15,10,11,13,71,73,44,NULL,NULL
129,Andrey Kuznetsov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,NULL,92,79,46,NULL,NULL
130,Stephane Robert,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,54,NULL,NULL
131,Facundo Bagnis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,NULL,NULL
132,Thomaz Bellucci,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,36,31,37,33,NULL,65,37,61,NULL,NULL
133,Juan Monaco,NULL,NULL,NULL,NULL,NULL,73,85,69,23,46,30,26,26,12,42,62,53,65,NULL,NULL
134,Daniel Evans,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,NULL,NULL
135,Dustin Brown,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,NULL,NULL,NULL,89,NULL,72,NULL,NULL
136,Paul-Henri Mathieu,NULL,NULL,NULL,36,83,NULL,46,55,25,31,33,97,NULL,58,NULL,96,95,73,NULL,NULL
137,Illya Marchenko,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,NULL,NULL,NULL,NULL,94,74,NULL,NULL
138,Adam Pavlasek,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75,NULL,NULL
139,Gastao Elias,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,NULL,NULL
140,Thiago Monteiro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82,NULL,NULL
141,Renzo Olivo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,NULL,NULL
142,Konstantin Kravchuk,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,NULL,NULL
