id,rank,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
143,Santiago Giraldo,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,55,57,69,32,70,91,NULL,NULL
144,Ricardas Berankis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87,NULL,NULL,NULL,86,85,92,NULL,NULL
145,Carlos Berlocq,NULL,NULL,NULL,NULL,NULL,NULL,79,NULL,85,NULL,NULL,66,60,66,41,72,NULL,95,NULL,NULL
146,Rogerio Dutra Silva,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,98,NULL,NULL
147,Tommy Robredo,NULL,NULL,30,30,21,13,19,7,10,21,16,50,51,NULL,18,17,42,NULL,NULL,NULL
148,Teymuraz Gabashvili,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,65,NULL,80,NULL,NULL,76,67,50,NULL,NULL,NULL
149,Lukas Rosol,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,73,47,31,55,NULL,NULL,NULL
150,Jerzy Janowicz,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,26,21,43,57,NULL,NULL,NULL
151,Simone Bolelli,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67,41,93,NULL,NULL,84,NULL,55,58,NULL,NULL,NULL
152,Sam Groth,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,60,NULL,NULL,NULL
153,Sergiy Stakhovsky,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,60,46,62,NULL,98,58,62,NULL,NULL,NULL
154,Andreas Haider-Maurer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82,63,NULL,NULL,NULL
155,Inigo Cervantes,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,NULL,NULL,NULL
156,Daniel Munoz de la Nava,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75,NULL,NULL,NULL
157,Thanasi Kokkinakis,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80,NULL,NULL,NULL
158,Ivan Dodig,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,36,72,33,95,87,NULL,NULL,NULL
159,Rajeev Ram,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,NULL,NULL,NULL,NULL,NULL,89,NULL,NULL,NULL
160,Yuki Bhambri,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,NULL,NULL,NULL
161,Benjamin Becker,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58,84,NULL,40,53,NULL,65,79,40,97,NULL,NULL,NULL
162,Daniel Gimeno-Traver,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,72,56,NULL,70,77,NULL,98,NULL,NULL,NULL
163,Thiemo de Bakker,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,96,43,NULL,NULL,NULL,NULL,99,NULL,NULL,NULL
164,Lleyton Hewitt,25,7,1,1,17,3,4,20,21,67,22,54,NULL,83,60,50,NULL,NULL,NULL,NULL
165,Radek Stepanek,NULL,NULL,NULL,63,46,33,20,19,30,27,12,62,28,31,44,68,NULL,NULL,NULL,NULL
166,Jarkko Nieminen,NULL,NULL,61,40,36,77,28,15,27,37,88,39,77,41,39,73,NULL,NULL,NULL,NULL
167,Andrey Golubev,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,NULL,36,NULL,NULL,82,74,NULL,NULL,NULL,NULL
168,Marinko Matosevic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,49,61,75,NULL,NULL,NULL,NULL
169,Tommy Haas,11,23,8,11,NULL,17,45,11,12,82,18,NULL,NULL,21,12,77,NULL,NULL,NULL,NULL
170,Blaz Rola,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80,NULL,NULL,NULL,NULL
171,Igor Sijsling,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,68,70,84,NULL,NULL,NULL,NULL
172,Edouard Roger-Vasselin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,NULL,NULL,NULL,NULL,NULL,52,87,NULL,NULL,NULL,NULL
173,Alejandro Falla,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,NULL,81,NULL,74,54,99,88,NULL,NULL,NULL,NULL
174,Joao Souza,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,NULL,NULL,NULL,NULL
175,Alejandro Gonzalez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,91,NULL,NULL,NULL,NULL
176,Tatsuma Ito,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,NULL,93,NULL,NULL,NULL,NULL
177,Tobias Kamke,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,67,96,98,74,97,NULL,NULL,NULL,NULL
178,Go Soeda,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,60,NULL,99,NULL,NULL,NULL,NULL
179,Jurgen Melzer,NULL,NULL,NULL,91,79,39,52,41,60,34,28,11,33,29,27,NULL,NULL,NULL,NULL,NULL
180,Dmitry Tursunov,NULL,NULL,NULL,NULL,98,80,60,22,34,22,89,NULL,40,NULL,29,NULL,NULL,NULL,NULL,NULL
181,Janko Tipsarevic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,64,52,49,38,49,9,9,36,NULL,NULL,NULL,NULL,NULL
182,Nikolay Davydenko,NULL,NULL,79,81,44,28,5,3,4,5,6,22,41,44,53,NULL,NULL,NULL,NULL,NULL
183,Daniel Brands,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,NULL,NULL,NULL,54,NULL,NULL,NULL,NULL,NULL
184,Albert Montanes,NULL,NULL,65,78,81,99,71,85,46,45,31,25,53,96,63,NULL,NULL,NULL,NULL,NULL
185,Michal Przysiezny,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,NULL,NULL,66,NULL,NULL,NULL,NULL,NULL
186,Filippo Volandri,NULL,NULL,NULL,NULL,47,43,38,38,40,NULL,NULL,91,69,88,71,NULL,NULL,NULL,NULL,NULL
187,Lukasz Kubot,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,70,57,74,72,NULL,NULL,NULL,NULL,NULL
188,Victor Hanescu,NULL,NULL,NULL,NULL,70,92,35,NULL,76,50,48,51,90,62,80,NULL,NULL,NULL,NULL,NULL
189,Kenny De Schepper,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,NULL,NULL,NULL,NULL,NULL
190,Julian Reister,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,86,NULL,NULL,NULL,NULL,NULL
191,Alex Bogomolov Jr.,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,34,NULL,88,NULL,NULL,NULL,NULL,NULL
192,Tim Smyczek,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,NULL,NULL,NULL,NULL,NULL
193,Somdev Devvarman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,84,NULL,90,NULL,NULL,NULL,NULL,NULL
194,Michael Russell,NULL,NULL,87,NULL,NULL,NULL,NULL,NULL,82,NULL,83,99,99,87,92,NULL,NULL,NULL,NULL,NULL
195,Aleksandr Nedovyesov,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,NULL,NULL,NULL,NULL,NULL
196,Mardy Fish,NULL,NULL,NULL,84,20,37,NULL,47,39,24,55,16,8,27,NULL,NULL,NULL,NULL,NULL,NULL
197,Andy Roddick,NULL,NULL,14,10,1,2,3,6,6,8,7,8,14,39,NULL,NULL,NULL,NULL,NULL,NULL
198,Michael Llodra,NULL,NULL,89,NULL,NULL,41,NULL,96,93,40,67,23,47,53,NULL,NULL,NULL,NULL,NULL,NULL
199,Grega Zemlja,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,55,NULL,NULL,NULL,NULL,NULL,NULL
200,Brian Baker,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,61,NULL,NULL,NULL,NULL,NULL,NULL
201,Xavier Malisse,NULL,NULL,33,25,55,48,47,37,NULL,NULL,94,60,49,63,NULL,NULL,NULL,NULL,NULL,NULL
202,Bjorn Phau,NULL,NULL,NULL,NULL,NULL,NULL,87,77,NULL,NULL,NULL,NULL,NULL,75,NULL,NULL,NULL,NULL,NULL,NULL
203,David Nalbandian,NULL,NULL,47,12,8,9,6,8,9,11,64,27,64,82,NULL,NULL,NULL,NULL,NULL,NULL
204,Jurgen Zopp,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,NULL,NULL,NULL,NULL,NULL,NULL
205,Olivier Rochus,NULL,68,NULL,64,48,66,27,36,48,NULL,57,NULL,67,90,NULL,NULL,NULL,NULL,NULL,NULL
206,Ruben Ramirez Hidalgo,NULL,NULL,NULL,NULL,80,NULL,NULL,57,NULL,NULL,NULL,77,NULL,91,NULL,NULL,NULL,NULL,NULL,NULL
207,Guillaume Rufin,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,92,NULL,NULL,NULL,NULL,NULL,NULL
208,Flavio Cipolla,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,75,95,NULL,NULL,NULL,NULL,NULL,NULL
209,Adrian Ungur,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,99,NULL,NULL,NULL,NULL,NULL,NULL
210,Robin Soderling,NULL,NULL,NULL,NULL,60,34,77,25,41,17,8,5,13,NULL,NULL,NULL,NULL,NULL,NULL,NULL
211,Juan Ignacio Chela,NULL,63,70,23,38,26,39,33,20,NULL,73,38,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL
212,Ivan Ljubicic,77,91,37,49,42,22,9,5,18,44,24,17,30,NULL,NULL,NULL,NULL,NULL,NULL,NULL
213,Juan Carlos Ferrero,42,12,5,4,3,31,17,23,24,55,23,29,50,NULL,NULL,NULL,NULL,NULL,NULL,NULL
214,Potito Starace,NULL,NULL,NULL,NULL,NULL,76,NULL,83,31,72,62,47,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL
215,James Blake,NULL,NULL,73,28,37,97,23,4,13,10,44,NULL,59,NULL,NULL,NULL,NULL,NULL,NULL,NULL
216,Philipp Petzschner,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,80,57,63,NULL,NULL,NULL,NULL,NULL,NULL,NULL
217,Rui Machado,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,93,68,NULL,NULL,NULL,NULL,NULL,NULL,NULL
218,Igor Kunitsyn,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,NULL,47,NULL,100,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL
219,Ryan Sweeting,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL
220,Ricardo Mello,NULL,NULL,NULL,NULL,NULL,71,NULL,NULL,NULL,NULL,NULL,76,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL
221,Pere Riba,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL
222,Matthias Bachinger,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,94,NULL,NULL,NULL,NULL,NULL,NULL,NULL
223,Eric Prodon,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,97,NULL,NULL,NULL,NULL,NULL,NULL,NULL
224,Andreas Beck,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,39,NULL,98,NULL,NULL,NULL,NULL,NULL,NULL,NULL
225,Michael Berrer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,57,NULL,74,58,100,NULL,NULL,NULL,NULL,NULL,NULL,NULL
226,Fernando Gonzalez,NULL,NULL,NULL,18,35,23,11,10,7,15,11,68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
227,Florent Serra,NULL,NULL,NULL,NULL,NULL,NULL,49,60,92,59,65,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
228,Eduardo Schwank,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,58,NULL,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
229,Arnaud Clement,56,18,17,38,31,NULL,69,42,54,93,63,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
230,Igor Andreev,NULL,NULL,NULL,NULL,88,50,26,91,33,19,35,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
231,Rainer Schuettler,48,45,43,33,6,42,88,97,99,33,85,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
232,Brian Dabul,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,85,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
233,Marsel Ilhan,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,90,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
234,Jan Hajek,NULL,NULL,NULL,NULL,NULL,NULL,NULL,76,NULL,NULL,NULL,95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
235,Marcos Daniel,NULL,NULL,NULL,NULL,NULL,NULL,94,NULL,NULL,87,87,96,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
236,Jose Acasuso,NULL,NULL,86,41,NULL,67,40,27,65,48,51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
237,Evgeny Korolev,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,80,NULL,53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
238,Marco Chiudinelli,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,56,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
239,Marc Gicquel,NULL,NULL,NULL,NULL,NULL,NULL,NULL,50,70,54,58,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
240,Simon Greul,NULL,NULL,NULL,NULL,NULL,NULL,NULL,82,NULL,NULL,59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
241,Maximo Gonzalez,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
242,Fabrice Santoro,34,31,22,35,62,52,58,52,37,52,68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
243,Fred Gil,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
244,Oscar Hernandez,NULL,NULL,NULL,NULL,89,85,NULL,NULL,58,68,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
245,Daniel Koellerer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,71,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
246,Taylor Dent,NULL,NULL,NULL,57,33,32,29,NULL,NULL,NULL,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
247,Peter Luczak,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,79,NULL,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
248,Christophe Rochus,NULL,74,69,NULL,84,NULL,41,78,NULL,69,86,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
249,Mario Ancic,NULL,NULL,NULL,89,74,29,21,9,83,36,95,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
250,Nicolas Lapentti,8,24,23,29,57,NULL,95,67,NULL,86,97,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
251,Martin Vassallo Arguello,NULL,NULL,NULL,NULL,NULL,NULL,NULL,81,74,71,99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
252,Robby Ginepri,NULL,NULL,NULL,100,32,63,15,51,NULL,51,100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
253,Marat Safin,24,2,11,3,77,4,12,26,56,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
254,Nicolas Kiefer,6,20,42,72,58,21,22,48,49,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
255,Carlos Moya,23,41,19,5,7,5,31,43,17,42,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
256,Agustin Calleri,NULL,62,67,50,24,58,51,29,42,60,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
257,Bobby Reynolds,NULL,NULL,NULL,NULL,NULL,NULL,92,NULL,NULL,70,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
258,Nicolas Devilder,NULL,NULL,NULL,NULL,NULL,NULL,NULL,95,NULL,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
259,Ivan Navarro,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
260,Vincent Spadea,20,NULL,NULL,67,29,20,75,73,77,76,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
261,Nicolas Massu,97,87,80,56,12,19,65,44,78,77,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
262,Diego Junqueira,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,78,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
263,Guillermo Canas,71,NULL,15,15,NULL,12,NULL,NULL,15,79,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
264,Jan Hernych,NULL,NULL,NULL,NULL,NULL,83,74,75,NULL,81,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
265,Denis Gremelmayr,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
266,Kristof Vliegen,NULL,NULL,NULL,NULL,NULL,NULL,93,31,98,84,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
267,Roko Karanusic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
268,Chris Guccione,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,91,96,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
269,Robert Kendrick,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87,NULL,97,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
270,Ivo Minar,NULL,NULL,NULL,NULL,NULL,NULL,73,NULL,NULL,99,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
271,Alberto Martin,57,79,41,61,54,68,50,61,NULL,100,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
272,Stefan Koubek,46,54,63,54,53,60,NULL,80,47,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
273,Hyung-Taik Lee,NULL,90,NULL,87,56,59,NULL,49,51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
274,Sebastien Grosjean,27,19,6,17,10,15,25,28,53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
275,Jonas Bjorkman,73,44,60,48,30,70,62,54,59,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
276,Thomas Johansson,39,39,18,14,NULL,30,13,71,62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
277,Werner Eschauer,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,66,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
278,Sergio Roitman,NULL,NULL,NULL,NULL,NULL,NULL,NULL,72,69,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
279,Frank Dancevic,NULL,NULL,NULL,NULL,NULL,NULL,NULL,88,72,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
280,Luis Horna,NULL,NULL,NULL,85,64,38,84,63,73,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
281,Andrei Pavel,41,27,28,26,69,18,80,NULL,75,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
282,Santiago Ventura,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
283,Diego Hartfield,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,89,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
